                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.5000E+00 MHZ
                                    WAVELENGTH= 8.5657E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.790 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 2.20295E-04 1.04492E-02 2.01672E+00-9.56586E+01 2.20295E-04 1.04492E-02 1.10147E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0836  -0.0013   0.0123  0.01776   7.7786E-05  3.3572E-03  3.3581E-03   88.673
     2    1   0.0729  -0.0039   0.0262  0.01776   7.4960E-05  3.1047E-03  3.1056E-03   88.617
     3    1   0.0621  -0.0064   0.0401  0.01776   6.9853E-05  2.8038E-03  2.8047E-03   88.573
     4    1   0.0514  -0.0090   0.0541  0.01776   6.2462E-05  2.4553E-03  2.4561E-03   88.543
     5    1   0.0407  -0.0116   0.0680  0.01776   5.2774E-05  2.0559E-03  2.0566E-03   88.530
     6    1   0.0300  -0.0141   0.0819  0.01776   4.0762E-05  1.5995E-03  1.6000E-03   88.540
     7    1   0.0192  -0.0167   0.0958  0.01776   2.6366E-05  1.0711E-03  1.0714E-03   88.590
     8    1   0.0085  -0.0193   0.1098  0.01776   9.4504E-06  4.2173E-04  4.2183E-04   88.716
     9    2   0.0836   0.0000   0.0123  0.01758   6.2922E-05  3.2301E-03  3.2307E-03   88.884
    10    2   0.0729   0.0000   0.0262  0.01758   6.0580E-05  3.0168E-03  3.0174E-03   88.850
    11    2   0.0621   0.0000   0.0401  0.01758   5.6288E-05  2.7504E-03  2.7510E-03   88.828
    12    2   0.0514   0.0000   0.0541  0.01758   5.0051E-05  2.4362E-03  2.4367E-03   88.823
    13    2   0.0407   0.0000   0.0680  0.01758   4.1867E-05  2.0716E-03  2.0720E-03   88.842
    14    2   0.0300   0.0000   0.0819  0.01758   3.1755E-05  1.6490E-03  1.6494E-03   88.897
    15    2   0.0192   0.0000   0.0958  0.01758   1.9832E-05  1.1455E-03  1.1457E-03   89.008
    16    2   0.0085   0.0000   0.1098  0.01758   6.6187E-06  4.7720E-04  4.7724E-04   89.205
    17    3   0.0836   0.0013   0.0123  0.01776   7.7786E-05  3.3570E-03  3.3579E-03   88.673
    18    3   0.0729   0.0039   0.0262  0.01776   7.4960E-05  3.1045E-03  3.1054E-03   88.617
    19    3   0.0621   0.0064   0.0401  0.01776   6.9853E-05  2.8037E-03  2.8046E-03   88.573
    20    3   0.0514   0.0090   0.0541  0.01776   6.2462E-05  2.4552E-03  2.4560E-03   88.543
    21    3   0.0407   0.0116   0.0680  0.01776   5.2774E-05  2.0558E-03  2.0565E-03   88.530
    22    3   0.0300   0.0141   0.0819  0.01776   4.0762E-05  1.5994E-03  1.6000E-03   88.540
    23    3   0.0192   0.0167   0.0958  0.01776   2.6366E-05  1.0710E-03  1.0714E-03   88.590
    24    3   0.0085   0.0193   0.1098  0.01776   9.4504E-06  4.2172E-04  4.2182E-04   88.716
    25    4   0.0890   0.0000   0.0013  0.00267   2.2029E-04  1.0449E-02  1.0452E-02   88.792
    26    4   0.0890   0.0000   0.0040  0.00267   2.2015E-04  1.0292E-02  1.0295E-02   88.775
    27    5   0.0000   0.0000   0.0080  0.01601   9.2119E-05 -8.7812E-04  8.8294E-04  -84.011
    28    5   0.0000   0.0000   0.0240  0.01601   8.9761E-05 -8.4317E-04  8.4793E-04  -83.923
    29    5   0.0000   0.0000   0.0400  0.01601   8.5413E-05 -7.7771E-04  7.8239E-04  -83.733
    30    5   0.0000   0.0000   0.0560  0.01601   7.9898E-05 -6.8642E-04  6.9105E-04  -83.361
    31    5   0.0000   0.0000   0.0712  0.01423   1.5279E-04 -3.3890E-03  3.3925E-03  -87.419
    32    5   0.0000   0.0000   0.0854  0.01423   1.4037E-04 -3.0204E-03  3.0237E-03  -87.339
    33    5   0.0000   0.0000   0.0996  0.01423   1.2659E-04 -2.5318E-03  2.5349E-03  -87.137
    34    5   0.0000   0.0000   0.1139  0.01423   1.1304E-04 -1.9530E-03  1.9562E-03  -86.687
    35    5   0.0000   0.0000   0.1245  0.00712   1.6004E-05 -1.6817E-04  1.6893E-04  -84.564
    36    6   0.0000  -0.0044   0.1210  0.00890   4.1973E-05 -7.1652E-04  7.1774E-04  -86.647
    37    6   0.0000  -0.0133   0.1210  0.00890   2.9970E-05 -4.9379E-04  4.9470E-04  -86.527
    38    6   0.0000  -0.0222   0.1210  0.00890   1.3835E-05 -1.9925E-04  1.9973E-04  -86.028
    39    6   0.0000   0.0044   0.1210  0.00890   4.1973E-05 -7.1651E-04  7.1774E-04  -86.647
    40    6   0.0000   0.0133   0.1210  0.00890   2.9970E-05 -4.9379E-04  4.9470E-04  -86.527
    41    6   0.0000   0.0222   0.1210  0.00890   1.3835E-05 -1.9925E-04  1.9973E-04  -86.028
    42    7   0.0218  -0.0140   0.0080  0.01764   5.0956E-05 -1.8186E-03  1.8193E-03  -88.395
    43    7   0.0156  -0.0100   0.0240  0.01764   4.9038E-05 -1.7439E-03  1.7446E-03  -88.389
    44    7   0.0093  -0.0060   0.0400  0.01764   4.5612E-05 -1.6187E-03  1.6193E-03  -88.386
    45    7   0.0031  -0.0020   0.0560  0.01764   4.1631E-05 -1.4835E-03  1.4840E-03  -88.393
    46    8   0.0218   0.0140   0.0080  0.01764   5.0956E-05 -1.8186E-03  1.8193E-03  -88.395
    47    8   0.0156   0.0100   0.0240  0.01764   4.9038E-05 -1.7439E-03  1.7446E-03  -88.389
    48    8   0.0093   0.0060   0.0400  0.01764   4.5611E-05 -1.6187E-03  1.6193E-03  -88.386
    49    8   0.0031   0.0020   0.0560  0.01764   4.1630E-05 -1.4834E-03  1.4840E-03  -88.392



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1015E-04 WATTS
                                           RADIATED POWER= 1.1015E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.0000E+00 MHZ
                                    WAVELENGTH= 7.4950E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.820 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 7.33153E-04 1.79199E-02 2.27927E+00-5.57105E+01 7.33153E-04 1.79199E-02 3.66577E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0955  -0.0015   0.0141  0.02030   2.5454E-04  5.7879E-03  5.7935E-03   87.482
     2    1   0.0833  -0.0044   0.0300  0.02030   2.4545E-04  5.4338E-03  5.4393E-03   87.414
     3    1   0.0710  -0.0073   0.0459  0.02030   2.2898E-04  4.9708E-03  4.9761E-03   87.363
     4    1   0.0588  -0.0103   0.0618  0.02030   2.0514E-04  4.4007E-03  4.4055E-03   87.331
     5    1   0.0465  -0.0132   0.0777  0.02030   1.7393E-04  3.7195E-03  3.7236E-03   87.323
     6    1   0.0342  -0.0162   0.0936  0.02030   1.3524E-04  2.9178E-03  2.9209E-03   87.346
     7    1   0.0220  -0.0191   0.1095  0.02030   8.8673E-05  1.9691E-03  1.9711E-03   87.422
     8    1   0.0097  -0.0220   0.1254  0.02030   3.2815E-05  7.8202E-04  7.8271E-04   87.597
     9    2   0.0955   0.0000   0.0141  0.02009   2.1846E-04  5.7283E-03  5.7325E-03   87.816
    10    2   0.0833   0.0000   0.0300  0.02009   2.1075E-04  5.4226E-03  5.4267E-03   87.774
    11    2   0.0710   0.0000   0.0459  0.02009   1.9661E-04  5.0034E-03  5.0073E-03   87.750
    12    2   0.0588   0.0000   0.0618  0.02009   1.7605E-04  4.4778E-03  4.4812E-03   87.748
    13    2   0.0465   0.0000   0.0777  0.02009   1.4908E-04  3.8419E-03  3.8448E-03   87.778
    14    2   0.0342   0.0000   0.0936  0.02009   1.1563E-04  3.0831E-03  3.0853E-03   87.852
    15    2   0.0220   0.0000   0.1095  0.02009   7.5464E-05  2.1585E-03  2.1598E-03   87.998
    16    2   0.0097   0.0000   0.1254  0.02009   2.7726E-05  9.0688E-04  9.0731E-04   88.249
    17    3   0.0955   0.0015   0.0141  0.02030   2.5454E-04  5.7880E-03  5.7936E-03   87.482
    18    3   0.0833   0.0044   0.0300  0.02030   2.4545E-04  5.4338E-03  5.4393E-03   87.414
    19    3   0.0710   0.0073   0.0459  0.02030   2.2897E-04  4.9708E-03  4.9761E-03   87.363
    20    3   0.0588   0.0103   0.0618  0.02030   2.0514E-04  4.4007E-03  4.4055E-03   87.331
    21    3   0.0465   0.0132   0.0777  0.02030   1.7393E-04  3.7195E-03  3.7236E-03   87.323
    22    3   0.0342   0.0162   0.0936  0.02030   1.3524E-04  2.9178E-03  2.9209E-03   87.346
    23    3   0.0220   0.0191   0.1095  0.02030   8.8672E-05  1.9691E-03  1.9711E-03   87.422
    24    3   0.0097   0.0220   0.1254  0.02030   3.2815E-05  7.8202E-04  7.8271E-04   87.597
    25    4   0.1017   0.0000   0.0015  0.00305   7.3315E-04  1.7920E-02  1.7935E-02   87.657
    26    4   0.1017   0.0000   0.0046  0.00305   7.3271E-04  1.7738E-02  1.7753E-02   87.635
    27    5   0.0000   0.0000   0.0092  0.01830   2.0879E-04 -2.1197E-03  2.1299E-03  -84.374
    28    5   0.0000   0.0000   0.0275  0.01830   2.0408E-04 -2.0481E-03  2.0582E-03  -84.310
    29    5   0.0000   0.0000   0.0458  0.01830   1.9543E-04 -1.9133E-03  1.9232E-03  -84.168
    30    5   0.0000   0.0000   0.0641  0.01830   1.8468E-04 -1.7246E-03  1.7344E-03  -83.887
    31    5   0.0000   0.0000   0.0813  0.01627   2.6439E-04 -7.1031E-03  7.1080E-03  -87.868
    32    5   0.0000   0.0000   0.0976  0.01627   2.4470E-04 -6.3521E-03  6.3568E-03  -87.794
    33    5   0.0000   0.0000   0.1139  0.01627   2.2513E-04 -5.3593E-03  5.3641E-03  -87.595
    34    5   0.0000   0.0000   0.1301  0.01627   2.0870E-04 -4.1881E-03  4.1933E-03  -87.147
    35    5   0.0000   0.0000   0.1423  0.00813   3.2049E-05 -3.7904E-04  3.8039E-04  -85.167
    36    6   0.0000  -0.0051   0.1383  0.01017   7.7905E-05 -1.5400E-03  1.5420E-03  -87.104
    37    6   0.0000  -0.0153   0.1383  0.01017   5.6155E-05 -1.0657E-03  1.0672E-03  -86.984
    38    6   0.0000  -0.0254   0.1383  0.01017   2.6700E-05 -4.3660E-04  4.3741E-04  -86.500
    39    6   0.0000   0.0051   0.1383  0.01017   7.7905E-05 -1.5400E-03  1.5420E-03  -87.104
    40    6   0.0000   0.0153   0.1383  0.01017   5.6155E-05 -1.0657E-03  1.0672E-03  -86.984
    41    6   0.0000   0.0254   0.1383  0.01017   2.6700E-05 -4.3660E-04  4.3741E-04  -86.500
    42    7   0.0249  -0.0160   0.0092  0.02016   6.2267E-05 -3.5983E-03  3.5988E-03  -89.009
    43    7   0.0178  -0.0114   0.0275  0.02016   5.9562E-05 -3.4588E-03  3.4594E-03  -89.013
    44    7   0.0107  -0.0069   0.0458  0.02016   5.4614E-05 -3.2203E-03  3.2208E-03  -89.028
    45    7   0.0036  -0.0023   0.0641  0.02016   4.8701E-05 -2.9574E-03  2.9578E-03  -89.057
    46    8   0.0249   0.0160   0.0092  0.02016   6.2266E-05 -3.5983E-03  3.5988E-03  -89.009
    47    8   0.0178   0.0114   0.0275  0.02016   5.9561E-05 -3.4588E-03  3.4593E-03  -89.013
    48    8   0.0107   0.0069   0.0458  0.02016   5.4613E-05 -3.2203E-03  3.2208E-03  -89.028
    49    8   0.0036   0.0023   0.0641  0.02016   4.8700E-05 -2.9574E-03  2.9578E-03  -89.057



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.6658E-04 WATTS
                                           RADIATED POWER= 3.6658E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.5000E+00 MHZ
                                    WAVELENGTH= 6.6622E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.880 SEC.,  FACTOR=    0.290 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 7.18027E-03 5.72495E-02 2.15684E+00-1.71969E+01 7.18027E-03 5.72495E-02 3.59013E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1075  -0.0017   0.0158  0.02284   2.3786E-03  1.8515E-02  1.8667E-02   82.680
     2    1   0.0937  -0.0050   0.0337  0.02284   2.2991E-03  1.7724E-02  1.7873E-02   82.609
     3    1   0.0799  -0.0083   0.0516  0.02284   2.1540E-03  1.6487E-02  1.6627E-02   82.557
     4    1   0.0661  -0.0116   0.0695  0.02284   1.9436E-03  1.4807E-02  1.4934E-02   82.522
     5    1   0.0523  -0.0149   0.0874  0.02284   1.6670E-03  1.2675E-02  1.2785E-02   82.508
     6    1   0.0385  -0.0182   0.1053  0.02284   1.3211E-03  1.0062E-02  1.0148E-02   82.520
     7    1   0.0247  -0.0215   0.1232  0.02284   8.9601E-04  6.8726E-03  6.9307E-03   82.572
     8    1   0.0109  -0.0248   0.1411  0.02284   3.5482E-04  2.7697E-03  2.7923E-03   82.700
     9    2   0.1075   0.0000   0.0158  0.02260   2.3754E-03  1.9294E-02  1.9440E-02   82.981
    10    2   0.0937   0.0000   0.0337  0.02260   2.3023E-03  1.8571E-02  1.8713E-02   82.933
    11    2   0.0799   0.0000   0.0516  0.02260   2.1665E-03  1.7393E-02  1.7527E-02   82.900
    12    2   0.0661   0.0000   0.0695  0.02260   1.9682E-03  1.5770E-02  1.5892E-02   82.886
    13    2   0.0523   0.0000   0.0874  0.02260   1.7063E-03  1.3690E-02  1.3796E-02   82.895
    14    2   0.0385   0.0000   0.1053  0.02260   1.3763E-03  1.1110E-02  1.1195E-02   82.938
    15    2   0.0247   0.0000   0.1232  0.02260   9.6213E-04  7.8712E-03  7.9298E-03   83.031
    16    2   0.0109   0.0000   0.1411  0.02260   4.0008E-04  3.3532E-03  3.3770E-03   83.196
    17    3   0.1075   0.0017   0.0158  0.02284   2.3786E-03  1.8515E-02  1.8668E-02   82.679
    18    3   0.0937   0.0050   0.0337  0.02284   2.2991E-03  1.7724E-02  1.7873E-02   82.609
    19    3   0.0799   0.0083   0.0516  0.02284   2.1541E-03  1.6487E-02  1.6628E-02   82.556
    20    3   0.0661   0.0116   0.0695  0.02284   1.9437E-03  1.4807E-02  1.4934E-02   82.522
    21    3   0.0523   0.0149   0.0874  0.02284   1.6670E-03  1.2676E-02  1.2785E-02   82.508
    22    3   0.0385   0.0182   0.1053  0.02284   1.3211E-03  1.0062E-02  1.0148E-02   82.520
    23    3   0.0247   0.0215   0.1232  0.02284   8.9603E-04  6.8726E-03  6.9308E-03   82.572
    24    3   0.0109   0.0248   0.1411  0.02284   3.5483E-04  2.7697E-03  2.7924E-03   82.700
    25    4   0.1144   0.0000   0.0017  0.00343   7.1803E-03  5.7250E-02  5.7698E-02   82.851
    26    4   0.1144   0.0000   0.0051  0.00343   7.1768E-03  5.7028E-02  5.7478E-02   82.827
    27    5   0.0000   0.0000   0.0103  0.02059  -3.8011E-04 -1.0403E-02  1.0410E-02  -92.093
    28    5   0.0000   0.0000   0.0309  0.02059  -3.6255E-04 -1.0096E-02  1.0103E-02  -92.057
    29    5   0.0000   0.0000   0.0515  0.02059  -3.2847E-04 -9.5153E-03  9.5209E-03  -91.977
    30    5   0.0000   0.0000   0.0721  0.02059  -2.7710E-04 -8.7038E-03  8.7082E-03  -91.823
    31    5   0.0000   0.0000   0.0915  0.01830  -2.3968E-03 -3.0611E-02  3.0705E-02  -94.477
    32    5   0.0000   0.0000   0.1098  0.01830  -2.1388E-03 -2.7488E-02  2.7571E-02  -94.449
    33    5   0.0000   0.0000   0.1281  0.01830  -1.7827E-03 -2.3390E-02  2.3458E-02  -94.358
    34    5   0.0000   0.0000   0.1464  0.01830  -1.3478E-03 -1.8595E-02  1.8643E-02  -94.146
    35    5   0.0000   0.0000   0.1601  0.00915  -1.0235E-04 -1.7915E-03  1.7944E-03  -93.270
    36    6   0.0000  -0.0057   0.1556  0.01144  -4.9426E-04 -6.8578E-03  6.8756E-03  -94.122
    37    6   0.0000  -0.0172   0.1556  0.01144  -3.3891E-04 -4.7702E-03  4.7822E-03  -94.064
    38    6   0.0000  -0.0286   0.1556  0.01144  -1.3359E-04 -1.9917E-03  1.9962E-03  -93.837
    39    6   0.0000   0.0057   0.1556  0.01144  -4.9426E-04 -6.8578E-03  6.8756E-03  -94.122
    40    6   0.0000   0.0172   0.1556  0.01144  -3.3891E-04 -4.7702E-03  4.7822E-03  -94.064
    41    6   0.0000   0.0286   0.1556  0.01144  -1.3359E-04 -1.9917E-03  1.9962E-03  -93.837
    42    7   0.0280  -0.0180   0.0103  0.02268  -1.3521E-03 -1.4540E-02  1.4603E-02  -95.313
    43    7   0.0200  -0.0129   0.0309  0.02268  -1.3089E-03 -1.4018E-02  1.4079E-02  -95.334
    44    7   0.0120  -0.0077   0.0515  0.02268  -1.2327E-03 -1.3103E-02  1.3161E-02  -95.374
    45    7   0.0040  -0.0026   0.0721  0.02268  -1.1466E-03 -1.2068E-02  1.2123E-02  -95.428
    46    8   0.0280   0.0180   0.0103  0.02268  -1.3521E-03 -1.4540E-02  1.4603E-02  -95.313
    47    8   0.0200   0.0129   0.0309  0.02268  -1.3089E-03 -1.4018E-02  1.4079E-02  -95.334
    48    8   0.0120   0.0077   0.0515  0.02268  -1.2327E-03 -1.3103E-02  1.3161E-02  -95.374
    49    8   0.0040   0.0026   0.0721  0.02268  -1.1466E-03 -1.2068E-02  1.2123E-02  -95.428



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.5901E-03 WATTS
                                           RADIATED POWER= 3.5901E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.0000E+00 MHZ
                                    WAVELENGTH= 5.9960E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.880 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 4.94752E-03-3.70687E-02 3.53756E+00 2.65048E+01 4.94752E-03-3.70687E-02 2.47376E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1194  -0.0018   0.0176  0.02538   1.6687E-03 -1.1868E-02  1.1984E-02  -81.996
     2    1   0.1041  -0.0055   0.0375  0.02538   1.6081E-03 -1.1700E-02  1.1809E-02  -82.174
     3    1   0.0888  -0.0092   0.0573  0.02538   1.4981E-03 -1.1160E-02  1.1260E-02  -82.354
     4    1   0.0734  -0.0129   0.0772  0.02538   1.3402E-03 -1.0244E-02  1.0332E-02  -82.547
     5    1   0.0581  -0.0165   0.0971  0.02538   1.1353E-03 -8.9455E-03  9.0172E-03  -82.767
     6    1   0.0428  -0.0202   0.1170  0.02538   8.8383E-04 -7.2382E-03  7.2919E-03  -83.038
     7    1   0.0275  -0.0239   0.1369  0.02538   5.8356E-04 -5.0458E-03  5.0794E-03  -83.403
     8    1   0.0121  -0.0275   0.1568  0.02538   2.2092E-04 -2.0856E-03  2.0972E-03  -83.953
     9    2   0.1194   0.0000   0.0176  0.02511   1.5745E-03 -1.3740E-02  1.3829E-02  -83.463
    10    2   0.1041   0.0000   0.0375  0.02511   1.5197E-03 -1.3519E-02  1.3604E-02  -83.586
    11    2   0.0888   0.0000   0.0573  0.02511   1.4189E-03 -1.2913E-02  1.2991E-02  -83.730
    12    2   0.0734   0.0000   0.0772  0.02511   1.2735E-03 -1.1914E-02  1.1982E-02  -83.899
    13    2   0.0581   0.0000   0.0971  0.02511   1.0845E-03 -1.0510E-02  1.0566E-02  -84.109
    14    2   0.0428   0.0000   0.1170  0.02511   8.5174E-04 -8.6655E-03  8.7072E-03  -84.386
    15    2   0.0275   0.0000   0.1369  0.02511   5.7142E-04 -6.2461E-03  6.2722E-03  -84.773
    16    2   0.0121   0.0000   0.1568  0.02511   2.2273E-04 -2.7161E-03  2.7253E-03  -85.312
    17    3   0.1194   0.0018   0.0176  0.02538   1.6687E-03 -1.1868E-02  1.1985E-02  -81.996
    18    3   0.1041   0.0055   0.0375  0.02538   1.6081E-03 -1.1700E-02  1.1810E-02  -82.174
    19    3   0.0888   0.0092   0.0573  0.02538   1.4981E-03 -1.1160E-02  1.1260E-02  -82.354
    20    3   0.0734   0.0129   0.0772  0.02538   1.3402E-03 -1.0245E-02  1.0332E-02  -82.547
    21    3   0.0581   0.0165   0.0971  0.02538   1.1353E-03 -8.9458E-03  9.0175E-03  -82.767
    22    3   0.0428   0.0202   0.1170  0.02538   8.8384E-04 -7.2384E-03  7.2921E-03  -83.038
    23    3   0.0275   0.0239   0.1369  0.02538   5.8357E-04 -5.0459E-03  5.0795E-03  -83.403
    24    3   0.0121   0.0275   0.1568  0.02538   2.2092E-04 -2.0856E-03  2.0973E-03  -83.953
    25    4   0.1271   0.0000   0.0019  0.00381   4.9475E-03 -3.7069E-02  3.7397E-02  -82.398
    26    4   0.1271   0.0000   0.0057  0.00381   4.9449E-03 -3.7271E-02  3.7597E-02  -82.442
    27    5   0.0000   0.0000   0.0114  0.02288   1.2111E-04  1.1377E-02  1.1378E-02   89.390
    28    5   0.0000   0.0000   0.0343  0.02288   1.1443E-04  1.1075E-02  1.1075E-02   89.408
    29    5   0.0000   0.0000   0.0572  0.02288   1.0267E-04  1.0499E-02  1.0499E-02   89.440
    30    5   0.0000   0.0000   0.0801  0.02288   9.0819E-05  9.6965E-03  9.6969E-03   89.463
    31    5   0.0000   0.0000   0.1017  0.02033   9.0399E-05  3.0105E-02  3.0106E-02   89.828
    32    5   0.0000   0.0000   0.1220  0.02033   1.1695E-04  2.7147E-02  2.7147E-02   89.753
    33    5   0.0000   0.0000   0.1423  0.02033   1.7370E-04  2.3302E-02  2.3303E-02   89.573
    34    5   0.0000   0.0000   0.1627  0.02033   2.6358E-04  1.8850E-02  1.8852E-02   89.199
    35    5   0.0000   0.0000   0.1779  0.01017   7.3531E-05  1.9234E-03  1.9248E-03   87.811
    36    6   0.0000  -0.0064   0.1728  0.01271   1.0218E-04  6.9741E-03  6.9749E-03   89.161
    37    6   0.0000  -0.0191   0.1728  0.01271   7.9719E-05  4.8768E-03  4.8775E-03   89.063
    38    6   0.0000  -0.0318   0.1728  0.01271   4.6870E-05  2.0747E-03  2.0752E-03   88.706
    39    6   0.0000   0.0064   0.1728  0.01271   1.0218E-04  6.9742E-03  6.9749E-03   89.161
    40    6   0.0000   0.0191   0.1728  0.01271   7.9715E-05  4.8768E-03  4.8775E-03   89.064
    41    6   0.0000   0.0318   0.1728  0.01271   4.6869E-05  2.0747E-03  2.0752E-03   88.706
    42    7   0.0311  -0.0200   0.0114  0.02520  -4.0056E-05  1.3414E-02  1.3414E-02   90.171
    43    7   0.0222  -0.0143   0.0343  0.02520  -3.1184E-05  1.2976E-02  1.2976E-02   90.138
    44    7   0.0133  -0.0086   0.0572  0.02520  -1.7367E-05  1.2184E-02  1.2185E-02   90.082
    45    7   0.0044  -0.0029   0.0801  0.02520  -3.9885E-06  1.1262E-02  1.1262E-02   90.020
    46    8   0.0311   0.0200   0.0114  0.02520  -4.0069E-05  1.3414E-02  1.3414E-02   90.171
    47    8   0.0222   0.0143   0.0343  0.02520  -3.1196E-05  1.2976E-02  1.2976E-02   90.138
    48    8   0.0133   0.0086   0.0572  0.02520  -1.7379E-05  1.2185E-02  1.2185E-02   90.082
    49    8   0.0044   0.0029   0.0801  0.02520  -4.0001E-06  1.1262E-02  1.1262E-02   90.020



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.4738E-03 WATTS
                                           RADIATED POWER= 2.4738E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.5000E+00 MHZ
                                    WAVELENGTH= 5.4509E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.850 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

