                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.0000E+00 MHZ
                                    WAVELENGTH= 5.9960E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.860 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 4.94752E-03-3.70687E-02 3.53756E+00 2.65048E+01 4.94752E-03-3.70687E-02 2.47376E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1194  -0.0018   0.0176  0.02538   1.6687E-03 -1.1868E-02  1.1984E-02  -81.996
     2    1   0.1041  -0.0055   0.0375  0.02538   1.6081E-03 -1.1700E-02  1.1809E-02  -82.174
     3    1   0.0888  -0.0092   0.0573  0.02538   1.4981E-03 -1.1160E-02  1.1260E-02  -82.354
     4    1   0.0734  -0.0129   0.0772  0.02538   1.3402E-03 -1.0244E-02  1.0332E-02  -82.547
     5    1   0.0581  -0.0165   0.0971  0.02538   1.1353E-03 -8.9455E-03  9.0172E-03  -82.767
     6    1   0.0428  -0.0202   0.1170  0.02538   8.8383E-04 -7.2382E-03  7.2919E-03  -83.038
     7    1   0.0275  -0.0239   0.1369  0.02538   5.8356E-04 -5.0458E-03  5.0794E-03  -83.403
     8    1   0.0121  -0.0275   0.1568  0.02538   2.2092E-04 -2.0856E-03  2.0972E-03  -83.953
     9    2   0.1194   0.0000   0.0176  0.02511   1.5745E-03 -1.3740E-02  1.3829E-02  -83.463
    10    2   0.1041   0.0000   0.0375  0.02511   1.5197E-03 -1.3519E-02  1.3604E-02  -83.586
    11    2   0.0888   0.0000   0.0573  0.02511   1.4189E-03 -1.2913E-02  1.2991E-02  -83.730
    12    2   0.0734   0.0000   0.0772  0.02511   1.2735E-03 -1.1914E-02  1.1982E-02  -83.899
    13    2   0.0581   0.0000   0.0971  0.02511   1.0845E-03 -1.0510E-02  1.0566E-02  -84.109
    14    2   0.0428   0.0000   0.1170  0.02511   8.5174E-04 -8.6655E-03  8.7072E-03  -84.386
    15    2   0.0275   0.0000   0.1369  0.02511   5.7142E-04 -6.2461E-03  6.2722E-03  -84.773
    16    2   0.0121   0.0000   0.1568  0.02511   2.2273E-04 -2.7161E-03  2.7253E-03  -85.312
    17    3   0.1194   0.0018   0.0176  0.02538   1.6687E-03 -1.1868E-02  1.1985E-02  -81.996
    18    3   0.1041   0.0055   0.0375  0.02538   1.6081E-03 -1.1700E-02  1.1810E-02  -82.174
    19    3   0.0888   0.0092   0.0573  0.02538   1.4981E-03 -1.1160E-02  1.1260E-02  -82.354
    20    3   0.0734   0.0129   0.0772  0.02538   1.3402E-03 -1.0245E-02  1.0332E-02  -82.547
    21    3   0.0581   0.0165   0.0971  0.02538   1.1353E-03 -8.9458E-03  9.0175E-03  -82.767
    22    3   0.0428   0.0202   0.1170  0.02538   8.8384E-04 -7.2384E-03  7.2921E-03  -83.038
    23    3   0.0275   0.0239   0.1369  0.02538   5.8357E-04 -5.0459E-03  5.0795E-03  -83.403
    24    3   0.0121   0.0275   0.1568  0.02538   2.2092E-04 -2.0856E-03  2.0973E-03  -83.953
    25    4   0.1271   0.0000   0.0019  0.00381   4.9475E-03 -3.7069E-02  3.7397E-02  -82.398
    26    4   0.1271   0.0000   0.0057  0.00381   4.9449E-03 -3.7271E-02  3.7597E-02  -82.442
    27    5   0.0000   0.0000   0.0114  0.02288   1.2111E-04  1.1377E-02  1.1378E-02   89.390
    28    5   0.0000   0.0000   0.0343  0.02288   1.1443E-04  1.1075E-02  1.1075E-02   89.408
    29    5   0.0000   0.0000   0.0572  0.02288   1.0267E-04  1.0499E-02  1.0499E-02   89.440
    30    5   0.0000   0.0000   0.0801  0.02288   9.0819E-05  9.6965E-03  9.6969E-03   89.463
    31    5   0.0000   0.0000   0.1017  0.02033   9.0399E-05  3.0105E-02  3.0106E-02   89.828
    32    5   0.0000   0.0000   0.1220  0.02033   1.1695E-04  2.7147E-02  2.7147E-02   89.753
    33    5   0.0000   0.0000   0.1423  0.02033   1.7370E-04  2.3302E-02  2.3303E-02   89.573
    34    5   0.0000   0.0000   0.1627  0.02033   2.6358E-04  1.8850E-02  1.8852E-02   89.199
    35    5   0.0000   0.0000   0.1779  0.01017   7.3531E-05  1.9234E-03  1.9248E-03   87.811
    36    6   0.0000  -0.0064   0.1728  0.01271   1.0218E-04  6.9741E-03  6.9749E-03   89.161
    37    6   0.0000  -0.0191   0.1728  0.01271   7.9719E-05  4.8768E-03  4.8775E-03   89.063
    38    6   0.0000  -0.0318   0.1728  0.01271   4.6870E-05  2.0747E-03  2.0752E-03   88.706
    39    6   0.0000   0.0064   0.1728  0.01271   1.0218E-04  6.9742E-03  6.9749E-03   89.161
    40    6   0.0000   0.0191   0.1728  0.01271   7.9715E-05  4.8768E-03  4.8775E-03   89.064
    41    6   0.0000   0.0318   0.1728  0.01271   4.6869E-05  2.0747E-03  2.0752E-03   88.706
    42    7   0.0311  -0.0200   0.0114  0.02520  -4.0056E-05  1.3414E-02  1.3414E-02   90.171
    43    7   0.0222  -0.0143   0.0343  0.02520  -3.1184E-05  1.2976E-02  1.2976E-02   90.138
    44    7   0.0133  -0.0086   0.0572  0.02520  -1.7367E-05  1.2184E-02  1.2185E-02   90.082
    45    7   0.0044  -0.0029   0.0801  0.02520  -3.9885E-06  1.1262E-02  1.1262E-02   90.020
    46    8   0.0311   0.0200   0.0114  0.02520  -4.0069E-05  1.3414E-02  1.3414E-02   90.171
    47    8   0.0222   0.0143   0.0343  0.02520  -3.1196E-05  1.2976E-02  1.2976E-02   90.138
    48    8   0.0133   0.0086   0.0572  0.02520  -1.7379E-05  1.2185E-02  1.2185E-02   90.082
    49    8   0.0044   0.0029   0.0801  0.02520  -4.0001E-06  1.1262E-02  1.1262E-02   90.020



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.4738E-03 WATTS
                                           RADIATED POWER= 2.4738E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 6.0000E+00 MHZ
                                    WAVELENGTH= 4.9967E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.870 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 4.33042E-03-7.79303E-03 5.44818E+01 9.80454E+01 4.33042E-03-7.79303E-03 2.16521E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1433  -0.0022   0.0211  0.03045   1.7233E-03 -2.4619E-03  3.0051E-03  -55.008
     2    1   0.1249  -0.0066   0.0449  0.03045   1.6466E-03 -2.6367E-03  3.1086E-03  -58.015
     3    1   0.1065  -0.0110   0.0688  0.03045   1.5078E-03 -2.6755E-03  3.0711E-03  -60.596
     4    1   0.0881  -0.0154   0.0927  0.03045   1.3120E-03 -2.5721E-03  2.8873E-03  -62.975
     5    1   0.0697  -0.0198   0.1165  0.03045   1.0654E-03 -2.3236E-03  2.5562E-03  -65.368
     6    1   0.0513  -0.0242   0.1404  0.03045   7.7694E-04 -1.9247E-03  2.0756E-03  -68.017
     7    1   0.0330  -0.0286   0.1643  0.03045   4.5962E-04 -1.3588E-03  1.4344E-03  -71.311
     8    1   0.0146  -0.0331   0.1881  0.03045   1.3892E-04 -5.6086E-04  5.7781E-04  -76.088
     9    2   0.1433   0.0000   0.0211  0.03013   8.4289E-04 -3.5784E-03  3.6763E-03  -76.746
    10    2   0.1249   0.0000   0.0449  0.03013   7.9346E-04 -3.6781E-03  3.7627E-03  -77.827
    11    2   0.1065   0.0000   0.0688  0.03013   7.0734E-04 -3.6314E-03  3.6997E-03  -78.978
    12    2   0.0881   0.0000   0.0927  0.03013   5.8893E-04 -3.4256E-03  3.4758E-03  -80.245
    13    2   0.0697   0.0000   0.1165  0.03013   4.4297E-04 -3.0587E-03  3.0906E-03  -81.760
    14    2   0.0513   0.0000   0.1404  0.03013   2.7720E-04 -2.5256E-03  2.5408E-03  -83.737
    15    2   0.0330   0.0000   0.1643  0.03013   1.0889E-04 -1.8006E-03  1.8038E-03  -86.539
    16    2   0.0146   0.0000   0.1881  0.03013  -8.5336E-06 -7.6314E-04  7.6319E-04  -90.641
    17    3   0.1433   0.0022   0.0211  0.03045   1.7234E-03 -2.4618E-03  3.0051E-03  -55.006
    18    3   0.1249   0.0066   0.0449  0.03045   1.6467E-03 -2.6366E-03  3.1086E-03  -58.013
    19    3   0.1065   0.0110   0.0688  0.03045   1.5079E-03 -2.6755E-03  3.0712E-03  -60.594
    20    3   0.0881   0.0154   0.0927  0.03045   1.3121E-03 -2.5720E-03  2.8873E-03  -62.973
    21    3   0.0697   0.0198   0.1165  0.03045   1.0655E-03 -2.3235E-03  2.5562E-03  -65.366
    22    3   0.0513   0.0242   0.1404  0.03045   7.7700E-04 -1.9246E-03  2.0756E-03  -68.016
    23    3   0.0330   0.0286   0.1643  0.03045   4.5966E-04 -1.3588E-03  1.4344E-03  -71.310
    24    3   0.0146   0.0331   0.1881  0.03045   1.3893E-04 -5.6086E-04  5.7781E-04  -76.087
    25    4   0.1525   0.0000   0.0023  0.00458   4.3304E-03 -7.7930E-03  8.9154E-03  -60.940
    26    4   0.1525   0.0000   0.0069  0.00458   4.3275E-03 -8.0509E-03  9.1403E-03  -61.741
    27    5   0.0000   0.0000   0.0137  0.02745   3.0553E-03  2.1651E-03  3.7446E-03   35.322
    28    5   0.0000   0.0000   0.0412  0.02745   2.9808E-03  2.1198E-03  3.6577E-03   35.418
    29    5   0.0000   0.0000   0.0686  0.02745   2.8406E-03  2.0299E-03  3.4913E-03   35.550
    30    5   0.0000   0.0000   0.0961  0.02745   2.6553E-03  1.8949E-03  3.2621E-03   35.513
    31    5   0.0000   0.0000   0.1220  0.02440   5.9364E-03  6.1960E-03  8.5808E-03   46.226
    32    5   0.0000   0.0000   0.1464  0.02440   5.4253E-03  5.5887E-03  7.7890E-03   45.850
    33    5   0.0000   0.0000   0.1708  0.02440   4.8170E-03  4.7631E-03  6.7743E-03   44.678
    34    5   0.0000   0.0000   0.1952  0.02440   4.1735E-03  3.7688E-03  5.6233E-03   42.083
    35    5   0.0000   0.0000   0.2135  0.01220   5.2066E-04  3.4509E-04  6.2464E-04   33.536
    36    6   0.0000  -0.0076   0.2074  0.01525   1.5619E-03  1.3926E-03  2.0925E-03   41.720
    37    6   0.0000  -0.0229   0.2074  0.01525   1.1134E-03  9.6785E-04  1.4753E-03   40.999
    38    6   0.0000  -0.0381   0.2074  0.01525   5.0558E-04  4.0397E-04  6.4715E-04   38.626
    39    6   0.0000   0.0076   0.2074  0.01525   1.5619E-03  1.3926E-03  2.0925E-03   41.720
    40    6   0.0000   0.0229   0.2074  0.01525   1.1134E-03  9.6785E-04  1.4753E-03   40.999
    41    6   0.0000   0.0381   0.2074  0.01525   5.0558E-04  4.0397E-04  6.4715E-04   38.625
    42    7   0.0374  -0.0240   0.0137  0.03024   2.1414E-03  2.7157E-03  3.4584E-03   51.744
    43    7   0.0267  -0.0172   0.0412  0.03024   2.0841E-03  2.6497E-03  3.3711E-03   51.814
    44    7   0.0160  -0.0103   0.0686  0.03024   1.9735E-03  2.5185E-03  3.1997E-03   51.918
    45    7   0.0053  -0.0034   0.0961  0.03024   1.8359E-03  2.3534E-03  2.9848E-03   52.041
    46    8   0.0374   0.0240   0.0137  0.03024   2.1414E-03  2.7157E-03  3.4584E-03   51.744
    47    8   0.0267   0.0172   0.0412  0.03024   2.0840E-03  2.6497E-03  3.3711E-03   51.814
    48    8   0.0160   0.0103   0.0686  0.03024   1.9735E-03  2.5185E-03  3.1996E-03   51.918
    49    8   0.0053   0.0034   0.0961  0.03024   1.8359E-03  2.3534E-03  2.9848E-03   52.041



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.1652E-03 WATTS
                                           RADIATED POWER= 2.1652E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.870 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 9.93878E-04-7.62980E-03 1.67880E+01 1.28878E+02 9.93878E-04-7.62980E-03 4.96939E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1672  -0.0026   0.0246  0.03553   7.4341E-04 -2.3523E-02  2.3534E-02  -88.190
     2    1   0.1457  -0.0077   0.0524  0.03553   7.1352E-04 -2.2962E-02  2.2973E-02  -88.220
     3    1   0.1243  -0.0129   0.0803  0.03553   6.5643E-04 -2.1453E-02  2.1463E-02  -88.247
     4    1   0.1028  -0.0180   0.1081  0.03553   5.7442E-04 -1.9036E-02  1.9044E-02  -88.272
     5    1   0.0814  -0.0231   0.1360  0.03553   4.7084E-04 -1.5808E-02  1.5815E-02  -88.294
     6    1   0.0599  -0.0283   0.1638  0.03553   3.5004E-04 -1.1910E-02  1.1915E-02  -88.317
     7    1   0.0384  -0.0334   0.1917  0.03553   2.1706E-04 -7.5083E-03  7.5114E-03  -88.344
     8    1   0.0170  -0.0386   0.2195  0.03553   7.5693E-05 -2.6981E-03  2.6991E-03  -88.393
     9    2   0.1672   0.0000   0.0246  0.03515  -5.0108E-04  3.8591E-02  3.8595E-02   90.744
    10    2   0.1457   0.0000   0.0524  0.03515  -4.8611E-04  3.6971E-02  3.6974E-02   90.753
    11    2   0.1243   0.0000   0.0803  0.03515  -4.5242E-04  3.3968E-02  3.3971E-02   90.763
    12    2   0.1028   0.0000   0.1081  0.03515  -4.0034E-04  2.9684E-02  2.9686E-02   90.773
    13    2   0.0814   0.0000   0.1360  0.03515  -3.3196E-04  2.4296E-02  2.4299E-02   90.783
    14    2   0.0599   0.0000   0.1638  0.03515  -2.5036E-04  1.8045E-02  1.8046E-02   90.795
    15    2   0.0384   0.0000   0.1917  0.03515  -1.5907E-04  1.1208E-02  1.1209E-02   90.813
    16    2   0.0170   0.0000   0.2195  0.03515  -5.8561E-05  3.9536E-03  3.9541E-03   90.849
    17    3   0.1672   0.0026   0.0246  0.03553   7.4333E-04 -2.3521E-02  2.3533E-02  -88.190
    18    3   0.1457   0.0077   0.0524  0.03553   7.1344E-04 -2.2961E-02  2.2972E-02  -88.220
    19    3   0.1243   0.0129   0.0803  0.03553   6.5636E-04 -2.1452E-02  2.1462E-02  -88.247
    20    3   0.1028   0.0180   0.1081  0.03553   5.7436E-04 -1.9035E-02  1.9043E-02  -88.272
    21    3   0.0814   0.0231   0.1360  0.03553   4.7078E-04 -1.5807E-02  1.5814E-02  -88.294
    22    3   0.0599   0.0283   0.1638  0.03553   3.5000E-04 -1.1909E-02  1.1915E-02  -88.317
    23    3   0.0384   0.0334   0.1917  0.03553   2.1703E-04 -7.5079E-03  7.5110E-03  -88.344
    24    3   0.0170   0.0386   0.2195  0.03553   7.5683E-05 -2.6979E-03  2.6990E-03  -88.393
    25    4   0.1779   0.0000   0.0027  0.00534   9.9388E-04 -7.6298E-03  7.6943E-03  -82.578
    26    4   0.1779   0.0000   0.0080  0.00534   9.9336E-04 -7.9303E-03  7.9923E-03  -82.860
    27    5   0.0000   0.0000   0.0160  0.03203   2.4969E-05  2.1317E-03  2.1319E-03   89.329
    28    5   0.0000   0.0000   0.0480  0.03203   2.4879E-05  2.0238E-03  2.0240E-03   89.296
    29    5   0.0000   0.0000   0.0801  0.03203   2.4539E-05  1.8183E-03  1.8185E-03   89.227
    30    5   0.0000   0.0000   0.1121  0.03203   2.3892E-05  1.5371E-03  1.5373E-03   89.109
    31    5   0.0000   0.0000   0.1423  0.02847   2.4502E-04  5.0532E-03  5.0591E-03   87.224
    32    5   0.0000   0.0000   0.1708  0.02847   2.4058E-04  4.1986E-03  4.2055E-03   86.720
    33    5   0.0000   0.0000   0.1993  0.02847   2.2914E-04  3.4459E-03  3.4535E-03   86.196
    34    5   0.0000   0.0000   0.2277  0.02847   1.9859E-04  3.5927E-03  3.5981E-03   86.836
    35    5   0.0000   0.0000   0.2491  0.01423   2.9894E-05  3.2971E-04  3.3106E-04   84.819
    36    6   0.0000  -0.0089   0.2420  0.01779   6.5784E-05  1.8302E-03  1.8314E-03   87.941
    37    6   0.0000  -0.0267   0.2420  0.01779   4.3844E-05  1.5040E-03  1.5046E-03   88.330
    38    6   0.0000  -0.0445   0.2420  0.01779   2.1738E-05  6.3281E-04  6.3318E-04   88.033
    39    6   0.0000   0.0089   0.2420  0.01779   6.5790E-05  1.8302E-03  1.8313E-03   87.941
    40    6   0.0000   0.0267   0.2420  0.01779   4.3849E-05  1.5039E-03  1.5045E-03   88.330
    41    6   0.0000   0.0445   0.2420  0.01779   2.1740E-05  6.3279E-04  6.3316E-04   88.032
    42    7   0.0436  -0.0280   0.0160  0.03528   9.9758E-05  2.7650E-03  2.7668E-03   87.934
    43    7   0.0311  -0.0200   0.0480  0.03528   1.0322E-04  2.6313E-03  2.6333E-03   87.754
    44    7   0.0187  -0.0120   0.0801  0.03528   1.0774E-04  2.3849E-03  2.3873E-03   87.413
    45    7   0.0062  -0.0040   0.1121  0.03528   1.1098E-04  2.0965E-03  2.0994E-03   86.970
    46    8   0.0436   0.0280   0.0160  0.03528   9.9759E-05  2.7650E-03  2.7668E-03   87.934
    47    8   0.0311   0.0200   0.0480  0.03528   1.0322E-04  2.6313E-03  2.6334E-03   87.754
    48    8   0.0187   0.0120   0.0801  0.03528   1.0774E-04  2.3849E-03  2.3873E-03   87.413
    49    8   0.0062   0.0040   0.1121  0.03528   1.1098E-04  2.0965E-03  2.0994E-03   86.970



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.9694E-04 WATTS
                                           RADIATED POWER= 4.9694E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.0000E+00 MHZ
                                    WAVELENGTH= 3.7475E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.990 SEC.,  FACTOR=    0.290 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 1.79206E-03-2.93684E-03 1.51401E+02 2.48117E+02 1.79206E-03-2.93684E-03 8.96028E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1911  -0.0029   0.0281  0.04060   5.6833E-04 -1.5118E-03  1.6151E-03  -69.397
     2    1   0.1666  -0.0088   0.0599  0.04060   5.3628E-04 -1.8116E-03  1.8893E-03  -73.510
     3    1   0.1420  -0.0147   0.0918  0.04060   4.8020E-04 -1.9699E-03  2.0275E-03  -76.300
     4    1   0.1175  -0.0206   0.1236  0.04060   4.0458E-04 -1.9724E-03  2.0135E-03  -78.408
     5    1   0.0930  -0.0264   0.1554  0.04060   3.1442E-04 -1.8167E-03  1.8437E-03  -80.181
     6    1   0.0685  -0.0323   0.1872  0.04060   2.1586E-04 -1.5048E-03  1.5202E-03  -81.837
     7    1   0.0439  -0.0382   0.2190  0.04060   1.1658E-04 -1.0405E-03  1.0470E-03  -83.607
     8    1   0.0194  -0.0441   0.2509  0.04060   2.9122E-05 -4.0889E-04  4.0993E-04  -85.926
     9    2   0.1911   0.0000   0.0281  0.04017   6.3750E-04 -9.1537E-04  1.1155E-03  -55.145
    10    2   0.1666   0.0000   0.0599  0.04017   6.0200E-04 -1.1753E-03  1.3205E-03  -62.878
    11    2   0.1420   0.0000   0.0918  0.04017   5.3812E-04 -1.3481E-03  1.4516E-03  -68.240
    12    2   0.1175   0.0000   0.1236  0.04017   4.5079E-04 -1.4089E-03  1.4793E-03  -72.257
    13    2   0.0930   0.0000   0.1554  0.04017   3.4577E-04 -1.3495E-03  1.3931E-03  -75.629
    14    2   0.0685   0.0000   0.1872  0.04017   2.3053E-04 -1.1650E-03  1.1876E-03  -78.807
    15    2   0.0439   0.0000   0.2190  0.04017   1.1593E-04 -8.4696E-04  8.5485E-04  -82.206
    16    2   0.0194   0.0000   0.2509  0.04017   2.3186E-05 -3.5552E-04  3.5628E-04  -86.269
    17    3   0.1911   0.0029   0.0281  0.04060   5.6837E-04 -1.5119E-03  1.6152E-03  -69.397
    18    3   0.1666   0.0088   0.0599  0.04060   5.3632E-04 -1.8117E-03  1.8894E-03  -73.509
    19    3   0.1420   0.0147   0.0918  0.04060   4.8023E-04 -1.9699E-03  2.0276E-03  -76.300
    20    3   0.1175   0.0206   0.1236  0.04060   4.0461E-04 -1.9725E-03  2.0136E-03  -78.408
    21    3   0.0930   0.0264   0.1554  0.04060   3.1444E-04 -1.8167E-03  1.8437E-03  -80.180
    22    3   0.0685   0.0323   0.1872  0.04060   2.1588E-04 -1.5049E-03  1.5203E-03  -81.836
    23    3   0.0439   0.0382   0.2190  0.04060   1.1659E-04 -1.0405E-03  1.0470E-03  -83.606
    24    3   0.0194   0.0441   0.2509  0.04060   2.9128E-05 -4.0890E-04  4.0994E-04  -85.925
    25    4   0.2033   0.0000   0.0031  0.00610   1.7921E-03 -2.9368E-03  3.4404E-03  -58.609
    26    4   0.2033   0.0000   0.0092  0.00610   1.7910E-03 -3.2851E-03  3.7415E-03  -61.401
    27    5   0.0000   0.0000   0.0183  0.03660   9.3331E-04 -7.4171E-05  9.3625E-04   -4.544
    28    5   0.0000   0.0000   0.0549  0.03660   9.1528E-04 -5.8673E-05  9.1716E-04   -3.668
    29    5   0.0000   0.0000   0.0915  0.03660   8.7999E-04 -3.4793E-05  8.8068E-04   -2.264
    30    5   0.0000   0.0000   0.1281  0.03660   8.3054E-04 -1.6985E-05  8.3072E-04   -1.172
    31    5   0.0000   0.0000   0.1627  0.03253   1.9295E-03  1.1109E-03  2.2264E-03   29.932
    32    5   0.0000   0.0000   0.1952  0.03253   1.7707E-03  9.9466E-04  2.0310E-03   29.324
    33    5   0.0000   0.0000   0.2277  0.03253   1.5766E-03  7.8743E-04  1.7623E-03   26.540
    34    5   0.0000   0.0000   0.2603  0.03253   1.3733E-03  5.0327E-04  1.4626E-03   20.127
    35    5   0.0000   0.0000   0.2847  0.01627   1.6194E-04 -7.6018E-06  1.6211E-04   -2.688
    36    6   0.0000  -0.0102   0.2765  0.02033   5.2309E-04  1.8651E-04  5.5534E-04   19.624
    37    6   0.0000  -0.0305   0.2765  0.02033   3.7627E-04  1.2232E-04  3.9565E-04   18.009
    38    6   0.0000  -0.0508   0.2765  0.02033   1.7135E-04  3.4865E-05  1.7486E-04   11.501
    39    6   0.0000   0.0102   0.2765  0.02033   5.2309E-04  1.8651E-04  5.5534E-04   19.624
    40    6   0.0000   0.0305   0.2765  0.02033   3.7627E-04  1.2232E-04  3.9565E-04   18.009
    41    6   0.0000   0.0508   0.2765  0.02033   1.7135E-04  3.4866E-05  1.7486E-04   11.501
    42    7   0.0498  -0.0320   0.0183  0.04032   6.5857E-04  5.7733E-04  8.7579E-04   41.239
    43    7   0.0356  -0.0229   0.0549  0.04032   6.5231E-04  5.8877E-04  8.7873E-04   42.069
    44    7   0.0214  -0.0137   0.0915  0.04032   6.3435E-04  5.9400E-04  8.6905E-04   43.119
    45    7   0.0071  -0.0046   0.1281  0.04032   6.0527E-04  5.8412E-04  8.4116E-04   43.981
    46    8   0.0498   0.0320   0.0183  0.04032   6.5856E-04  5.7733E-04  8.7579E-04   41.239
    47    8   0.0356   0.0229   0.0549  0.04032   6.5231E-04  5.8877E-04  8.7873E-04   42.069
    48    8   0.0214   0.0137   0.0915  0.04032   6.3435E-04  5.9400E-04  8.6905E-04   43.119
    49    8   0.0071   0.0046   0.1281  0.04032   6.0527E-04  5.8412E-04  8.4116E-04   43.981



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.9603E-04 WATTS
                                           RADIATED POWER= 8.9603E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 9.0000E+00 MHZ
                                    WAVELENGTH= 3.3311E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.900 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

